roll_no,gender,race_ethnicity,total_score,grade,academic_strength,lunch,test_preparation_course
std-734,male,group B,183.0,D,45.75,0.0,0.0
std-754,male,group A,191.0,D,47.75,0.0,0.0
std-756,male,group E,192.0,D,48.0,0.0,0.0
std-764,male,group C,195.0,D,48.75,1.0,0.0
std-778,male,group D,194.0,D,48.5,1.0,1.0
std-785,male,group B,89.0,Fail,22.25,1.0,0.0
std-796,male,group D,147.0,Fail,36.75,1.0,1.0
std-805,male,group B,194.0,D,48.5,1.0,0.0
std-815,male,group E,170.0,D,42.5,1.0,0.0
std-819,male,group C,190.0,D,47.5,1.0,1.0
std-829,male,group D,133.0,Fail,33.25,0.0,1.0
std-832,male,group B,171.0,D,42.75,1.0,0.0
std-834,male,group A,163.0,D,40.75,0.0,1.0
std-842,male,group E,163.0,D,40.75,1.0,0.0
std-856,male,group C,190.0,D,47.5,0.0,1.0
std-857,male,group E,183.0,D,45.75,1.0,1.0
std-858,male,group C,171.0,D,42.75,1.0,0.0
std-867,male,group B,185.0,D,46.25,1.0,1.0
std-871,male,group A,154.0,D,38.5,1.0,0.0
std-880,male,group D,188.0,D,47.0,1.0,0.0
std-887,male,group C,148.0,Fail,37.0,1.0,0.0
std-894,male,group B,180.0,D,45.0,1.0,1.0
std-903,male,group E,174.0,D,43.5,0.0,1.0
std-904,male,group D,167.0,D,41.75,1.0,0.0
std-908,male,group A,169.0,D,42.25,0.0,0.0
std-910,male,group B,193.0,D,48.25,0.0,1.0
std-913,male,group C,130.0,Fail,32.5,0.0,0.0
std-920,male,group C,199.0,D,49.75,1.0,0.0
std-930,male,group B,199.0,D,49.75,1.0,1.0
std-937,male,group C,173.0,D,,0.0,0.0
std-962,male,group D,193.0,D,48.25,1.0,0.0
std-969,male,group D,199.0,D,49.75,1.0,0.0
std-971,male,group C,198.0,D,49.5,0.0,0.0
std-973,male,group B,194.0,D,48.5,0.0,0.0
std-975,male,group E,179.0,D,44.75,0.0,0.0
std-976,male,group C,183.0,D,45.75,1.0,0.0
std-982,male,group D,197.0,D,49.25,1.0,1.0
std-983,male,group E,184.0,D,46.0,0.0,1.0
std-995,male,group B,157.0,D,39.25,0.0,0.0
std-999,male,group D,163.0,D,40.75,0.0,1.0
std-1008,male,group D,199.0,D,49.75,1.0,1.0
std-1016,male,group C,168.0,D,42.0,0.0,0.0
std-1024,male,group A,181.0,D,45.25,1.0,0.0
std-1026,male,group E,169.0,D,42.25,0.0,0.0
std-1027,male,group E,184.0,D,46.0,0.0,0.0
std-1030,male,group C,195.0,D,48.75,0.0,0.0
std-1044,male,group C,182.0,D,45.5,0.0,1.0
std-1046,male,group C,196.0,D,49.0,1.0,0.0
std-1048,male,group C,169.0,D,42.25,1.0,0.0
std-1051,male,group A,199.0,D,49.75,1.0,0.0
std-1059,male,group E,166.0,D,41.5,1.0,1.0
std-1067,male,group D,183.0,D,45.75,1.0,0.0
std-1082,male,group D,190.0,D,47.5,0.0,1.0
std-1119,male,group C,174.0,D,43.5,0.0,0.0
std-1123,male,group C,195.0,D,48.75,1.0,0.0
std-1130,male,group C,171.0,D,42.75,1.0,0.0
std-1152,male,group B,198.0,D,49.5,1.0,1.0
std-1154,male,group D,181.0,D,45.25,1.0,0.0
std-1160,male,group D,161.0,D,40.25,0.0,0.0
std-1161,male,group B,191.0,D,47.75,1.0,0.0
std-1169,male,group C,173.0,D,43.25,1.0,0.0
std-1184,male,group D,156.0,D,39.0,1.0,1.0
std-1190,male,group B,183.0,D,45.75,0.0,1.0
std-1196,male,group A,181.0,D,45.25,0.0,0.0
std-1207,male,group A,184.0,D,46.0,1.0,1.0
std-1211,male,group D,110.0,Fail,27.5,1.0,0.0
std-1215,male,group B,160.0,D,40.0,1.0,0.0
std-1229,male,group B,196.0,D,49.0,1.0,0.0
std-1233,male,group B,188.0,D,47.0,0.0,0.0
std-1240,male,group D,177.0,D,44.25,1.0,0.0
std-1243,male,group E,182.0,D,45.5,1.0,1.0
std-1251,male,group C,147.0,Fail,36.75,1.0,0.0
std-1252,male,group B,192.0,D,48.0,1.0,0.0
std-1266,male,group D,186.0,D,46.5,1.0,1.0
std-1277,male,group B,195.0,D,48.75,1.0,1.0
std-1284,male,group D,187.0,D,46.75,0.0,0.0
std-1292,male,group D,182.0,D,45.5,1.0,0.0
std-1296,male,group E,184.0,D,46.0,0.0,1.0
std-1305,male,group B,170.0,D,42.5,1.0,0.0
std-1307,male,group D,187.0,D,46.75,0.0,0.0
std-1317,male,group D,160.0,D,40.0,0.0,0.0
std-1319,male,group D,176.0,D,44.0,1.0,0.0
std-1320,male,group B,170.0,D,42.5,0.0,0.0
std-1321,male,group C,127.0,Fail,31.75,0.0,0.0
std-1337,male,group B,169.0,D,42.25,1.0,0.0
std-1340,male,group E,181.0,D,45.25,1.0,0.0
std-1351,male,group B,182.0,D,45.5,0.0,0.0
std-1357,male,group C,199.0,D,49.75,1.0,1.0
std-1371,male,group B,169.0,D,42.25,1.0,0.0
std-1373,male,group E,194.0,D,48.5,0.0,0.0
std-1375,male,group C,170.0,D,42.5,1.0,0.0
std-1378,male,group D,161.0,D,40.25,0.0,1.0
std-1389,male,group C,168.0,D,42.0,1.0,1.0
std-1396,male,group D,194.0,D,48.5,0.0,1.0
std-1397,male,group B,193.0,D,48.25,1.0,1.0
std-1401,male,group C,194.0,D,48.5,1.0,0.0
std-1404,male,group E,181.0,D,45.25,1.0,1.0
std-1408,male,group D,187.0,D,46.75,1.0,0.0
std-1416,male,group D,126.0,Fail,31.5,1.0,0.0
std-1424,male,group A,194.0,D,48.5,0.0,1.0
std-1438,male,group E,163.0,D,40.75,1.0,0.0
std-1444,male,group E,144.0,Fail,36.0,1.0,0.0
std-1449,male,group D,191.0,D,47.75,1.0,0.0
std-1460,male,group E,191.0,D,47.75,0.0,1.0
std-1479,male,group B,168.0,D,42.0,1.0,0.0
std-1487,male,group B,197.0,D,49.25,1.0,1.0
std-1491,male,group D,182.0,D,45.5,1.0,0.0
std-1496,male,group C,190.0,D,47.5,0.0,0.0
std-1502,male,group B,195.0,D,48.75,1.0,0.0
std-1506,male,group B,183.0,D,45.75,1.0,0.0
std-1512,male,group C,126.0,Fail,31.5,1.0,0.0
std-1518,male,group C,190.0,D,47.5,1.0,1.0
std-1523,male,group D,194.0,D,48.5,1.0,0.0
std-1531,male,group D,194.0,D,48.5,1.0,0.0
std-1535,male,group B,178.0,D,44.5,1.0,0.0
std-1539,male,group D,154.0,D,38.5,1.0,1.0
std-1546,male,group D,181.0,D,45.25,0.0,0.0
std-1574,male,group B,160.0,D,40.0,1.0,1.0
std-1583,male,group B,181.0,D,45.25,1.0,0.0
std-1585,male,group C,182.0,D,45.5,0.0,0.0
std-1597,male,group C,186.0,D,46.5,1.0,1.0
std-1599,male,group D,183.0,D,45.75,0.0,0.0
std-1610,male,group E,172.0,D,43.0,1.0,0.0
std-1612,male,group D,141.0,Fail,35.25,0.0,0.0
std-1615,male,group E,177.0,D,44.25,0.0,0.0
std-1638,male,group B,197.0,D,49.25,1.0,0.0
std-1651,male,group D,194.0,D,48.5,1.0,0.0
std-1652,male,group E,174.0,D,43.5,1.0,0.0
std-1653,male,group E,177.0,D,44.25,0.0,0.0
std-1663,male,group B,190.0,D,47.5,1.0,0.0
std-1669,male,group C,155.0,D,38.75,0.0,0.0
std-1679,male,group C,198.0,D,49.5,0.0,0.0
std-1687,male,group B,140.0,Fail,35.0,0.0,1.0
std-1695,male,group E,178.0,D,44.5,1.0,0.0
std-1742,male,group B,145.0,Fail,36.25,0.0,0.0
std-1745,male,group A,189.0,D,47.25,1.0,0.0
std-1752,male,group A,189.0,D,47.25,0.0,1.0
std-1807,male,group C,193.0,D,48.25,0.0,0.0
std-1840,male,group C,185.0,D,46.25,1.0,1.0
std-1843,male,group E,193.0,D,48.25,1.0,0.0
std-1854,male,group B,190.0,D,47.5,1.0,0.0
std-1855,male,group E,181.0,D,45.25,0.0,1.0
std-1859,male,group D,198.0,D,49.5,1.0,0.0
std-1866,male,group C,189.0,D,47.25,0.0,0.0
std-1867,male,group D,187.0,D,46.75,0.0,0.0
std-1870,male,group E,192.0,D,48.0,0.0,0.0
std-1877,male,group B,178.0,D,44.5,1.0,0.0
std-1883,male,group C,140.0,Fail,35.0,1.0,0.0
std-1896,male,group D,186.0,D,46.5,1.0,0.0
std-1904,male,group B,195.0,D,48.75,1.0,1.0
std-1907,male,group C,199.0,D,49.75,0.0,0.0
std-1912,male,group C,139.0,Fail,34.75,0.0,0.0
std-1914,male,group A,194.0,D,48.5,1.0,1.0
std-1918,male,group C,194.0,D,48.5,1.0,1.0
std-1931,male,group D,169.0,D,42.25,1.0,0.0
std-1933,male,group B,187.0,D,46.75,0.0,0.0
std-1940,male,group D,195.0,D,48.75,1.0,1.0
std-1944,male,group D,195.0,D,48.75,1.0,0.0
std-1946,male,group D,158.0,D,39.5,1.0,0.0
std-1964,male,group E,160.0,D,40.0,0.0,0.0
std-1967,male,group C,172.0,D,43.0,1.0,0.0
std-1970,male,group D,181.0,D,45.25,1.0,0.0
std-1971,male,group C,181.0,D,45.25,1.0,1.0
std-1977,male,group B,193.0,D,48.25,1.0,0.0
std-1997,male,group C,188.0,D,47.0,1.0,0.0
std-1998,male,group D,183.0,D,45.75,0.0,0.0
std-2004,male,group B,185.0,D,46.25,1.0,0.0
std-2005,male,group C,157.0,D,39.25,1.0,1.0
std-2011,male,group C,155.0,D,38.75,1.0,0.0
std-2022,male,group E,129.0,Fail,32.25,1.0,0.0
std-2036,male,group D,162.0,D,40.5,0.0,0.0
std-2037,male,group D,196.0,D,49.0,0.0,0.0
std-2048,male,group C,198.0,D,49.5,1.0,1.0
std-2049,male,group C,174.0,D,43.5,0.0,1.0
std-2057,male,group B,135.0,Fail,33.75,0.0,0.0
std-2074,male,group D,199.0,D,49.75,1.0,0.0
std-2079,male,group A,187.0,D,46.75,0.0,0.0
std-2080,male,group E,175.0,D,43.75,1.0,1.0
std-2081,male,group E,190.0,D,47.5,1.0,0.0
std-2083,male,group A,137.0,Fail,34.25,1.0,0.0
std-2084,male,group D,164.0,D,41.0,1.0,1.0
std-2087,male,group B,182.0,D,45.5,0.0,0.0
std-2092,male,group E,135.0,Fail,33.75,1.0,0.0
std-2096,male,group B,175.0,D,43.75,1.0,0.0
std-2106,,group A,169.0,D,42.25,1.0,1.0
std-2111,male,group E,192.0,D,48.0,1.0,1.0
std-2143,male,group C,199.0,D,49.75,0.0,1.0
std-2150,male,group B,181.0,D,45.25,1.0,0.0
std-2165,male,group A,181.0,D,45.25,1.0,0.0
std-2168,male,group C,195.0,D,48.75,1.0,0.0
std-2170,male,group B,144.0,Fail,36.0,1.0,0.0
std-2172,male,group C,173.0,D,43.25,0.0,0.0
std-2182,male,group A,191.0,D,47.75,1.0,0.0
std-2188,male,group B,194.0,D,48.5,0.0,0.0
std-2195,male,group B,175.0,D,43.75,1.0,0.0
std-2198,male,group D,183.0,D,45.75,1.0,1.0
std-2201,male,group A,153.0,D,38.25,0.0,0.0
std-2202,male,group C,179.0,D,44.75,0.0,0.0
std-2207,male,group A,179.0,D,44.75,0.0,0.0
std-2211,male,group A,192.0,D,48.0,0.0,1.0
std-2217,male,group D,163.0,D,40.75,1.0,1.0
std-2221,male,group A,190.0,D,47.5,0.0,0.0
std-2229,male,group D,196.0,D,49.0,1.0,0.0
std-2234,male,group E,187.0,D,46.75,1.0,0.0
std-2236,male,group C,184.0,D,46.0,0.0,0.0
std-2252,male,group A,195.0,D,48.75,0.0,0.0
std-2270,male,group A,172.0,D,43.0,1.0,1.0
std-2274,male,group B,185.0,D,46.25,0.0,0.0
std-2277,male,group A,179.0,D,44.75,1.0,0.0
std-2284,male,group C,179.0,D,44.75,1.0,1.0
std-2288,male,group E,194.0,D,48.5,1.0,0.0
std-2292,male,group D,194.0,D,48.5,1.0,0.0
std-2300,male,group C,192.0,D,48.0,1.0,0.0
std-2309,male,group B,185.0,D,46.25,0.0,0.0
std-2312,male,group D,181.0,D,45.25,0.0,1.0
std-2313,male,group E,158.0,D,39.5,1.0,1.0
std-2333,male,group E,186.0,D,46.5,1.0,0.0
std-2337,male,group D,188.0,D,47.0,0.0,0.0
std-2342,male,group D,147.0,Fail,36.75,0.0,1.0
std-2343,male,group A,177.0,D,44.25,0.0,0.0
std-2346,male,group D,186.0,D,46.5,0.0,0.0
std-2350,male,group D,168.0,D,42.0,1.0,0.0
std-2354,male,group D,189.0,D,47.25,0.0,1.0
std-2355,male,group D,178.0,D,44.5,0.0,1.0
std-2357,male,group C,149.0,Fail,37.25,0.0,1.0
std-2359,male,group B,193.0,D,48.25,1.0,0.0
std-2382,male,group B,173.0,D,43.25,1.0,1.0
std-2392,male,group C,179.0,D,44.75,1.0,1.0
std-2393,male,group B,168.0,D,42.0,1.0,1.0
std-2404,male,group E,143.0,Fail,35.75,1.0,0.0
std-2410,male,group D,182.0,D,45.5,0.0,0.0
std-2413,male,group C,184.0,D,46.0,1.0,0.0
std-2421,male,group D,189.0,D,47.25,1.0,0.0
std-2439,male,group C,188.0,D,47.0,0.0,0.0
std-2446,male,group E,137.0,Fail,34.25,1.0,0.0
std-2447,male,group C,192.0,D,48.0,0.0,0.0
std-2457,male,group C,199.0,D,49.75,1.0,1.0
std-2458,male,group B,177.0,D,44.25,1.0,0.0
std-2464,male,group A,189.0,D,47.25,1.0,0.0
std-2466,male,group C,188.0,D,47.0,0.0,0.0
std-2468,male,group D,187.0,D,46.75,0.0,1.0
std-2470,male,group C,166.0,D,41.5,0.0,0.0
std-2485,male,group D,146.0,Fail,36.5,0.0,0.0
std-2503,male,group A,164.0,D,41.0,1.0,1.0
std-2540,male,group B,195.0,D,48.75,1.0,1.0
std-2552,male,group A,194.0,D,48.5,1.0,1.0
std-2555,male,group B,179.0,D,44.75,0.0,1.0
std-2556,male,group B,182.0,D,45.5,1.0,0.0
std-2557,male,group D,191.0,D,47.75,0.0,0.0
std-2560,male,group B,132.0,Fail,33.0,0.0,1.0
std-2577,male,group B,163.0,D,40.75,0.0,0.0
std-2582,male,group D,155.0,D,38.75,1.0,0.0
std-2592,male,group D,189.0,D,47.25,0.0,0.0
std-2594,male,group C,184.0,D,46.0,1.0,0.0
std-2596,male,group C,172.0,D,43.0,1.0,0.0
std-2625,male,group A,187.0,D,46.75,1.0,0.0
std-2645,male,group D,150.0,D,37.5,0.0,0.0
std-2656,male,group D,172.0,D,43.0,1.0,0.0
std-2659,male,group D,188.0,D,47.0,0.0,0.0
std-2672,male,group D,190.0,D,47.5,0.0,1.0
std-2674,male,group D,182.0,D,45.5,0.0,0.0
std-2683,male,group C,155.0,D,38.75,0.0,1.0
std-2689,male,group D,181.0,D,45.25,1.0,0.0
std-2705,male,group D,197.0,D,49.25,0.0,0.0
std-2737,male,group A,192.0,D,48.0,0.0,1.0
std-2742,male,group C,144.0,Fail,36.0,1.0,0.0
std-2784,male,group A,189.0,D,47.25,0.0,0.0
std-2789,male,group C,177.0,D,44.25,0.0,1.0
std-2796,male,group D,190.0,D,47.5,1.0,0.0
std-2797,male,group D,198.0,D,49.5,1.0,0.0
std-2806,male,group D,160.0,D,40.0,1.0,1.0
std-2837,male,group D,175.0,D,43.75,1.0,0.0
std-2842,male,group C,176.0,D,44.0,1.0,0.0
std-2850,male,group B,189.0,D,47.25,1.0,0.0
std-2864,male,group E,174.0,D,43.5,0.0,0.0
std-2881,male,group E,138.0,Fail,34.5,1.0,0.0
std-2885,male,group A,142.0,Fail,35.5,1.0,0.0
std-2890,male,group E,192.0,D,48.0,1.0,1.0
std-2901,male,group D,140.0,Fail,35.0,1.0,0.0
std-2908,male,group C,192.0,D,48.0,1.0,0.0
std-2918,male,group E,183.0,D,45.75,0.0,0.0
std-2919,male,group D,187.0,D,46.75,1.0,0.0
std-2926,male,group D,199.0,D,49.75,1.0,0.0
std-2928,male,group A,178.0,D,44.5,1.0,0.0
std-2937,male,group E,143.0,Fail,35.75,0.0,0.0
std-2938,male,group D,197.0,D,49.25,0.0,0.0
std-2941,male,group B,198.0,D,49.5,1.0,0.0
std-2944,male,group E,197.0,D,49.25,0.0,0.0
std-2949,male,group D,195.0,D,48.75,1.0,0.0
std-2965,male,group B,195.0,D,48.75,1.0,0.0
std-2972,male,group E,174.0,D,43.5,1.0,0.0
std-2997,male,group E,186.0,D,46.5,1.0,0.0
std-3007,male,group B,199.0,D,49.75,0.0,0.0
std-3010,male,group B,195.0,D,48.75,0.0,0.0
std-3034,male,group A,192.0,D,48.0,1.0,0.0
std-3044,male,group C,169.0,D,42.25,1.0,0.0
std-3045,male,group B,196.0,D,49.0,0.0,0.0
std-3049,male,group C,179.0,D,44.75,1.0,1.0
std-3067,male,group D,197.0,D,49.25,0.0,0.0
std-3068,male,group C,165.0,D,41.25,0.0,1.0
std-3091,male,group C,191.0,D,47.75,1.0,0.0
std-3092,male,group E,143.0,Fail,35.75,1.0,0.0
std-3112,male,group B,184.0,D,46.0,0.0,0.0
std-3134,male,group B,190.0,D,47.5,0.0,0.0
std-3136,male,group D,180.0,D,45.0,1.0,0.0
std-3138,male,group C,173.0,D,43.25,0.0,0.0
std-3142,male,group A,173.0,D,43.25,0.0,0.0
std-3153,male,group E,172.0,D,43.0,1.0,0.0
std-3164,male,group C,193.0,D,48.25,0.0,0.0
std-3169,male,group D,187.0,D,46.75,1.0,1.0
std-3171,male,group B,176.0,D,44.0,0.0,0.0
std-3174,male,group A,177.0,D,44.25,1.0,1.0
std-3175,male,group C,183.0,D,45.75,1.0,0.0
std-3193,male,group E,198.0,D,49.5,1.0,1.0
std-3194,male,group C,141.0,Fail,35.25,0.0,1.0
std-3222,male,group E,184.0,D,46.0,1.0,0.0
std-3224,male,group D,193.0,D,48.25,1.0,0.0
std-3225,male,group B,192.0,D,48.0,0.0,1.0
std-3242,male,group A,197.0,D,49.25,0.0,1.0
std-3247,male,group E,180.0,D,45.0,0.0,1.0
std-3249,male,group B,188.0,D,47.0,1.0,0.0
std-3254,male,group E,177.0,D,44.25,0.0,0.0
std-3262,male,group C,198.0,D,49.5,0.0,1.0
std-3299,male,group B,184.0,D,46.0,0.0,0.0
std-3311,male,group B,166.0,D,41.5,0.0,0.0
std-3321,male,group E,198.0,D,49.5,1.0,0.0
std-3342,male,group E,192.0,D,48.0,0.0,0.0
std-3347,male,group C,190.0,D,47.5,1.0,0.0
std-3355,male,group C,182.0,D,45.5,0.0,0.0
std-3365,male,group C,150.0,D,37.5,1.0,0.0
std-3373,male,group D,175.0,D,43.75,0.0,0.0
std-3387,male,group D,197.0,D,49.25,0.0,0.0
std-3388,male,group C,145.0,Fail,36.25,1.0,0.0
std-3391,male,group E,199.0,D,49.75,1.0,0.0
std-3407,male,group C,191.0,D,47.75,1.0,0.0
std-3409,male,group D,172.0,D,43.0,1.0,1.0
std-3410,male,group E,199.0,D,49.75,1.0,1.0
std-3411,male,group D,190.0,D,47.5,0.0,0.0
std-3438,male,group D,199.0,D,49.75,1.0,1.0
std-3439,male,group C,197.0,D,49.25,1.0,1.0
std-3459,male,group C,191.0,D,47.75,1.0,0.0
std-3468,male,group B,197.0,D,49.25,0.0,1.0
std-3473,male,group C,167.0,D,41.75,0.0,0.0
std-3497,male,group E,161.0,D,40.25,1.0,0.0
std-3505,male,group C,179.0,D,44.75,0.0,0.0
std-3511,male,group C,182.0,D,45.5,0.0,0.0
std-3517,male,group C,189.0,D,47.25,1.0,0.0
std-3524,male,group C,186.0,D,46.5,1.0,0.0
std-3538,male,group E,172.0,D,43.0,0.0,0.0
std-3549,male,group D,178.0,D,44.5,0.0,0.0
std-3560,male,group B,185.0,D,46.25,1.0,0.0
std-3561,male,group D,188.0,D,47.0,0.0,1.0
std-3576,male,group D,186.0,D,46.5,0.0,0.0
std-3582,male,group A,159.0,D,39.75,0.0,1.0
std-3591,male,group B,171.0,D,42.75,1.0,0.0
std-3599,male,group B,178.0,D,44.5,1.0,1.0
std-3606,male,group B,196.0,D,49.0,0.0,0.0
std-3608,male,group E,195.0,D,48.75,1.0,0.0
std-3627,male,group E,169.0,D,42.25,1.0,1.0
std-3629,male,group B,186.0,D,46.5,0.0,1.0
std-3630,male,group C,198.0,D,49.5,1.0,0.0
std-3635,male,group D,167.0,D,41.75,0.0,0.0
std-3639,male,group D,170.0,D,42.5,1.0,0.0
std-3650,male,group E,189.0,D,47.25,0.0,0.0
std-3652,male,group D,166.0,D,41.5,1.0,1.0
std-3654,male,group A,171.0,D,42.75,0.0,0.0
std-3657,male,group B,185.0,D,46.25,0.0,0.0
std-3658,male,group B,193.0,D,48.25,1.0,0.0
std-3662,male,group A,151.0,D,37.75,0.0,0.0
std-3695,male,group B,174.0,D,43.5,0.0,1.0
std-3702,male,group E,158.0,D,39.5,1.0,0.0
std-3705,male,group B,181.0,D,45.25,0.0,0.0
std-3720,male,group E,199.0,D,49.75,1.0,0.0
std-3722,male,group B,182.0,D,45.5,1.0,1.0
std-3734,male,group B,170.0,D,42.5,0.0,0.0
std-3746,male,group E,167.0,D,41.75,0.0,1.0
std-3748,male,group B,170.0,D,42.5,1.0,0.0
std-3758,male,group E,194.0,D,48.5,1.0,1.0
std-3770,male,group B,184.0,D,46.0,1.0,0.0
std-3773,male,group C,180.0,D,45.0,0.0,0.0
std-3776,male,group C,180.0,D,45.0,1.0,1.0
std-3782,male,group E,198.0,D,49.5,1.0,1.0
std-3792,male,group A,198.0,D,49.5,0.0,0.0
std-3793,male,group E,158.0,D,39.5,0.0,1.0
std-3797,male,group C,195.0,D,48.75,1.0,0.0
std-3804,male,group B,176.0,D,44.0,0.0,0.0
std-3809,male,group B,183.0,D,45.75,0.0,1.0
std-3815,male,group A,197.0,D,49.25,1.0,1.0
std-3820,male,group C,194.0,D,48.5,0.0,1.0
std-3831,male,group E,190.0,D,47.5,0.0,0.0
std-3832,male,group D,197.0,D,49.25,0.0,1.0
std-3835,male,group D,192.0,D,48.0,1.0,0.0
std-3847,male,group E,170.0,D,42.5,0.0,1.0
std-3849,male,group D,189.0,D,47.25,1.0,1.0
std-3881,male,group D,146.0,Fail,36.5,1.0,0.0
std-3897,male,group C,192.0,D,48.0,1.0,0.0
